datetime,CL,GC,HG,HO,NG,PL
2025-07-07 14:19,11.32,644.83,18.16,39.69,7.23,707.81
2025-07-07 14:20,11.35,645.22,18.16,40.02,7.24,707.72
2025-07-07 14:21,11.37,645.55,18.16,40.21,7.24,708.05
2025-07-07 14:22,11.39,645.24,18.16,40.35,7.26,708.37
2025-07-07 14:23,11.42,644.94,18.16,40.64,7.26,708.37
2025-07-07 14:24,11.43,644.44,18.20,40.85,7.30,708.12
2025-07-07 14:25,11.45,644.45,18.20,40.99,7.31,707.55
2025-07-07 14:26,11.45,644.40,18.21,41.08,7.82,707.46
2025-07-07 14:27,11.45,643.97,18.21,41.10,7.84,708.28
2025-07-07 14:28,11.46,643.86,18.21,41.17,7.86,709.01
2025-07-07 14:29,11.47,643.99,18.20,41.31,7.87,709.25
2025-07-07 14:30,11.49,643.94,18.20,41.57,7.89,708.67
2025-07-07 14:31,11.51,644.95,18.27,41.64,7.92,709.97
2025-07-07 14:32,11.52,645.84,18.31,41.71,7.95,710.12
2025-07-07 14:33,11.52,646.28,18.32,41.76,7.96,710.36
2025-07-07 14:34,11.54,646.72,18.33,41.80,7.98,710.84
2025-07-07 14:35,11.54,647.04,18.37,42.05,8.02,710.59
2025-07-07 14:36,11.58,648.04,18.37,42.35,8.04,710.99
2025-07-07 14:37,11.57,648.80,18.38,42.41,8.06,710.82
2025-07-07 14:38,11.62,648.68,18.43,42.90,8.06,710.74
2025-07-07 14:39,11.66,649.86,18.47,43.16,8.66,711.30
2025-07-07 14:40,11.68,650.30,18.48,43.22,8.68,710.97
2025-07-07 14:41,11.70,650.92,18.51,43.37,8.70,711.92
2025-07-07 14:42,11.70,650.67,18.51,43.42,8.71,711.68
2025-07-07 14:43,11.71,651.23,18.53,43.57,8.71,711.51
2025-07-07 14:44,11.72,651.05,18.55,43.74,8.73,711.58
2025-07-07 14:45,11.76,651.79,18.55,43.81,8.74,711.98
2025-07-07 14:46,11.79,651.85,18.55,43.85,8.75,713.88
2025-07-07 14:47,11.81,651.92,18.57,43.94,8.78,713.71
2025-07-07 14:48,11.82,651.86,18.59,44.02,8.81,714.74
2025-07-07 14:49,11.82,651.55,18.62,44.28,8.84,714.57
2025-07-07 14:50,11.82,651.55,18.66,44.37,8.85,714.32
2025-07-07 14:51,11.83,651.37,18.68,44.40,8.86,715.26
2025-07-07 14:52,11.87,651.31,18.68,44.68,8.87,715.33
2025-07-07 14:53,11.89,652.47,18.70,44.98,8.88,715.32
2025-07-07 14:54,11.90,653.51,18.71,45.06,8.88,716.41
2025-07-07 14:55,11.90,654.00,18.73,45.09,8.92,716.80
2025-07-07 14:56,11.94,654.12,18.73,45.61,8.93,716.55
2025-07-07 14:57,11.96,654.12,18.74,45.71,8.94,716.46
2025-07-07 14:58,11.95,654.24,18.73,45.70,8.94,716.68
2025-07-07 14:59,11.99,654.48,18.73,45.82,8.94,717.69
2025-07-07 15:00,11.97,653.87,18.73,45.98,8.95,716.88
2025-07-07 15:01,12.02,655.02,18.76,46.28,8.97,718.13
2025-07-07 15:02,12.03,655.20,18.75,46.41,8.98,718.12
2025-07-07 15:03,12.07,655.14,18.77,46.61,9.00,719.83
2025-07-07 15:04,12.10,656.16,18.76,46.92,9.01,719.97
2025-07-07 15:05,12.13,656.40,18.77,47.04,9.00,719.80
2025-07-07 15:06,12.13,656.15,18.79,47.41,9.02,719.47
2025-07-07 15:07,12.16,656.21,18.82,47.57,9.02,719.84
2025-07-07 15:08,12.17,656.27,18.83,47.63,9.03,719.67
2025-07-07 15:09,12.19,656.62,18.82,47.71,9.03,719.27
2025-07-07 15:10,12.22,656.38,18.85,47.96,9.03,718.79
2025-07-07 15:11,12.23,656.26,18.86,48.26,9.03,719.01
2025-07-07 15:12,12.25,656.13,18.88,48.32,9.03,719.46
2025-07-07 15:13,12.25,655.89,18.89,48.45,9.05,719.44
2025-07-07 15:14,12.27,656.43,18.89,48.51,9.06,719.81
2025-07-07 15:15,12.27,656.60,18.89,48.57,9.07,720.26
2025-07-07 15:16,12.35,657.25,19.00,48.91,9.07,721.55
2025-07-07 15:17,12.36,657.31,19.08,48.93,9.08,721.46
2025-07-07 15:18,12.38,657.12,19.10,48.98,9.09,721.52
2025-07-07 15:19,12.39,657.06,19.23,49.13,9.09,721.27
2025-07-07 15:20,12.39,656.88,19.28,49.18,9.10,721.03
2025-07-07 15:21,12.42,657.23,19.32,49.17,9.10,721.78
2025-07-07 15:22,12.43,657.17,19.33,49.22,9.11,722.37
2025-07-07 15:23,12.44,657.16,19.37,49.32,9.12,722.05
2025-07-07 15:24,12.46,657.04,19.38,49.53,9.13,721.80
2025-07-07 15:25,12.47,656.92,19.39,49.63,9.15,721.48
2025-07-07 15:26,12.48,656.80,19.46,49.73,9.19,720.85
2025-07-07 15:27,12.61,656.97,19.50,49.96,9.22,721.37
2025-07-07 15:28,12.62,656.96,19.51,50.10,9.24,721.66
2025-07-07 15:29,12.62,657.20,19.50,50.08,9.25,721.87
2025-07-07 15:30,12.63,657.31,19.51,50.18,9.27,722.08
2025-07-07 15:31,12.64,657.36,19.51,50.55,9.27,722.06
2025-07-07 15:32,12.66,657.48,19.52,50.66,9.29,722.42
2025-07-07 15:33,12.67,657.41,19.58,50.88,9.31,722.78
2025-07-07 15:34,12.67,657.29,19.64,50.89,9.35,722.69
2025-07-07 15:35,12.70,657.35,19.64,51.08,9.36,722.44
2025-07-07 15:36,13.52,657.28,19.65,51.32,9.38,721.97
2025-07-07 15:37,14.12,656.93,19.64,52.02,9.40,722.33
2025-07-07 15:38,14.55,657.22,19.72,52.56,9.40,722.39
2025-07-07 15:39,14.59,656.98,19.72,52.76,9.42,723.05
2025-07-07 15:40,14.60,656.92,19.73,52.79,9.46,723.18
2025-07-07 15:41,14.61,656.68,19.74,52.81,9.47,722.56
2025-07-07 15:42,14.62,656.68,19.74,52.88,9.47,722.09
2025-07-07 15:43,14.63,656.62,19.75,53.14,9.50,721.85
2025-07-07 15:44,14.85,656.27,19.75,53.66,9.53,722.28
2025-07-07 15:45,14.85,655.92,19.74,53.90,9.55,721.67
2025-07-07 15:46,14.87,655.97,19.73,54.41,9.55,721.20
2025-07-07 15:47,14.89,655.68,19.74,54.49,9.55,721.49
2025-07-07 15:48,14.90,655.45,19.75,54.65,9.55,721.69
2025-07-07 15:49,14.91,655.16,19.74,54.86,9.59,721.23
2025-07-07 15:50,14.92,654.82,19.75,55.03,9.61,720.92
2025-07-07 15:51,14.93,654.59,19.76,55.15,10.42,720.98
2025-07-07 15:52,14.94,654.53,19.78,55.25,10.43,721.11
2025-07-07 15:53,14.94,654.36,19.77,55.26,10.71,720.57
2025-07-07 15:54,14.96,654.64,19.76,55.34,10.72,720.11
2025-07-07 15:55,14.97,655.04,19.77,55.55,10.86,720.10
2025-07-07 15:56,15.01,655.04,19.78,55.95,12.60,719.72
2025-07-07 15:57,15.01,655.15,19.79,56.17,12.61,719.63
2025-07-07 15:58,15.01,654.86,19.78,56.28,12.64,719.69
2025-07-07 15:59,15.01,654.97,19.78,56.37,12.68,719.60
2025-07-07 16:00,15.03,653.95,19.78,56.45,12.67,718.39
2025-07-07 16:01,15.11,654.35,19.83,56.85,12.71,718.76
2025-07-07 16:02,15.11,654.69,19.84,57.10,12.73,718.75
2025-07-07 16:03,15.12,654.29,19.83,57.26,12.74,718.22
2025-07-07 16:04,15.15,654.40,19.84,57.44,12.75,717.92
2025-07-07 16:05,15.15,654.00,19.84,57.51,12.76,717.46
2025-07-07 16:06,15.14,653.61,19.84,57.71,12.76,717.45
2025-07-07 16:07,15.15,653.33,19.87,57.71,12.77,716.78
2025-07-07 16:08,15.16,652.99,19.89,57.84,12.79,716.92
2025-07-07 16:09,15.15,652.99,,57.96,12.81,716.91
2025-07-07 16:10,15.14,652.88,19.86,58.08,12.84,717.26
2025-07-07 16:11,15.14,652.65,19.87,58.28,13.70,716.74
2025-07-07 16:12,15.17,652.15,19.85,58.50,13.91,716.36
2025-07-07 16:13,15.21,651.65,19.86,58.82,13.92,715.99
2025-07-07 16:14,15.23,651.43,19.89,58.97,13.93,715.91
2025-07-07 16:15,15.24,651.32,19.88,59.17,13.95,715.32
2025-07-07 16:16,15.25,651.10,19.90,,13.95,715.02
2025-07-07 16:17,15.26,651.27,19.93,59.22,14.33,714.65
2025-07-07 16:18,15.31,650.99,19.91,59.57,14.94,714.21
2025-07-07 16:19,15.31,650.44,19.93,59.61,16.67,714.27
2025-07-07 16:20,15.33,649.99,19.92,59.69,16.72,713.61
2025-07-07 16:21,15.34,649.83,19.90,59.87,16.72,713.68
2025-07-07 16:22,15.34,649.50,19.92,59.93,16.75,714.32
2025-07-07 16:23,15.39,649.28,19.96,60.20,16.77,713.95
2025-07-07 16:24,15.40,649.12,19.97,60.22,16.78,714.23
2025-07-07 16:25,15.40,648.68,19.96,60.33,16.82,714.08
2025-07-07 16:26,15.42,648.47,19.96,60.49,17.54,713.85
2025-07-07 16:27,15.42,648.25,19.96,60.46,17.56,713.34
2025-07-07 16:28,15.45,648.09,19.98,60.69,17.61,712.98
2025-07-07 16:29,15.47,647.82,19.97,60.89,17.67,712.83
2025-07-07 16:30,15.50,647.39,19.98,61.01,18.99,712.61
2025-07-07 16:31,15.50,647.50,19.96,61.25,19.03,712.39
2025-07-07 16:32,15.51,647.40,20.00,61.33,19.05,712.74
2025-07-07 16:33,15.52,647.13,19.99,61.36,19.08,712.37
2025-07-07 16:34,15.53,646.75,19.97,61.36,19.08,712.30
2025-07-07 16:35,15.54,646.54,19.97,61.48,19.11,711.86
2025-07-07 16:36,15.55,646.28,19.98,61.51,20.56,712.21
2025-07-07 16:37,15.55,646.12,19.98,61.55,21.51,711.50
2025-07-07 16:38,15.58,645.96,20.01,61.63,21.55,710.79
2025-07-07 16:39,15.59,645.81,20.01,61.66,21.57,710.57
2025-07-07 16:40,15.65,645.54,20.02,61.76,22.22,710.70
2025-07-07 16:41,15.68,645.06,20.01,61.88,22.96,710.21
2025-07-07 16:42,15.68,645.01,20.05,61.93,23.03,709.71
2025-07-07 16:43,15.70,644.75,20.05,61.98,23.06,710.27
2025-07-07 16:44,15.71,644.33,20.10,62.00,23.07,710.12
2025-07-07 16:45,15.73,643.85,20.11,62.03,23.09,710.05
2025-07-07 16:46,15.74,643.48,20.15,61.99,23.15,709.83
2025-07-07 16:47,15.74,643.22,20.17,62.15,23.17,709.48
2025-07-07 16:48,15.77,642.85,20.19,62.17,23.18,709.62
2025-07-07 16:49,15.77,642.70,20.23,62.18,23.19,709.47
2025-07-07 16:50,15.78,642.22,20.23,62.18,23.20,708.98
2025-07-07 16:51,15.78,641.86,20.25,62.23,23.21,709.33
2025-07-07 16:52,15.80,641.55,20.26,62.42,23.24,708.90
2025-07-07 16:53,15.81,641.34,20.29,62.48,23.26,708.76
2025-07-07 16:54,15.81,641.30,20.30,62.42,23.29,708.34
2025-07-07 16:55,15.81,641.15,20.29,62.46,23.32,708.06
2025-07-07 16:56,15.82,640.79,20.28,62.57,23.33,707.85
2025-07-07 16:57,15.83,640.48,20.28,62.50,23.37,707.64
2025-07-07 16:58,15.83,640.22,20.29,62.48,23.35,707.36
2025-07-07 16:59,15.82,639.76,20.27,62.50,23.34,707.43
2025-07-07 17:00,15.82,638.72,20.24,62.46,23.32,706.25
2025-07-07 17:01,15.84,639.14,20.25,62.53,23.35,706.80
2025-07-07 17:02,15.86,639.00,20.25,62.60,23.34,706.53
2025-07-07 17:03,15.88,638.53,20.24,62.59,23.34,706.25
2025-07-07 17:04,15.90,638.23,20.24,62.71,23.34,705.56
2025-07-07 17:05,15.89,637.92,20.25,,23.34,705.08
2025-07-07 17:06,15.88,637.67,20.25,62.70,23.35,704.73
2025-07-07 17:07,15.88,637.48,20.24,62.74,23.35,704.46
2025-07-07 17:08,15.88,637.12,20.28,62.76,23.34,704.12
2025-07-07 17:09,15.88,636.87,20.30,62.85,23.35,703.91
2025-07-07 17:10,15.88,636.47,20.30,62.85,23.36,703.44
2025-07-07 17:11,15.88,636.06,20.30,62.85,23.37,702.89
2025-07-07 17:12,15.90,635.71,20.29,62.95,23.37,702.48
2025-07-07 17:13,15.90,635.41,20.34,62.93,23.37,703.58
2025-07-07 17:14,15.90,635.27,20.34,62.95,23.41,703.31
2025-07-07 17:15,15.90,634.97,20.34,62.94,23.42,702.90
2025-07-07 17:16,15.91,634.62,20.35,62.93,23.43,702.91
2025-07-07 17:17,15.91,634.32,20.36,62.88,23.44,703.18
2025-07-07 17:18,15.91,634.18,20.36,62.99,23.43,703.25
2025-07-07 17:19,15.91,633.83,20.36,63.00,23.44,704.00
2025-07-07 17:20,15.91,634.01,20.38,63.09,23.45,704.07
2025-07-07 17:21,15.97,635.13,20.41,63.57,23.45,704.34
2025-07-07 17:22,16.01,635.82,20.46,63.73,23.50,705.70
2025-07-07 17:23,16.09,636.88,20.48,64.09,23.50,705.77
2025-07-07 17:24,16.11,638.31,20.50,64.16,23.51,706.98
2025-07-07 17:25,16.11,639.00,20.52,64.18,23.55,707.32
2025-07-07 17:26,16.14,639.79,20.52,64.38,23.56,707.66
2025-07-07 17:27,16.19,640.02,20.54,64.40,23.58,707.92
2025-07-07 17:28,16.20,639.92,20.54,64.40,23.59,707.99
2025-07-07 17:29,16.20,639.63,20.53,64.50,23.60,707.65
2025-07-07 17:30,16.21,639.54,20.55,64.47,23.58,707.04
2025-07-07 17:31,16.25,639.70,20.55,64.64,23.59,706.64
2025-07-07 17:32,16.26,639.66,20.58,64.80,23.57,706.17
2025-07-07 17:33,16.27,639.78,20.58,64.81,23.60,706.10
2025-07-07 17:34,16.29,639.33,20.58,64.78,23.62,705.70
2025-07-07 17:35,16.31,639.19,20.58,65.32,23.62,705.23
2025-07-07 17:36,16.70,639.20,20.59,65.72,23.62,704.97
2025-07-07 17:37,17.45,638.96,20.61,66.00,23.64,707.04
2025-07-07 17:38,19.07,638.71,20.61,66.22,23.70,707.24
2025-07-07 17:39,19.10,638.93,20.61,66.35,23.73,707.30
2025-07-07 17:40,19.11,638.64,20.61,66.47,25.22,707.23
2025-07-07 17:41,19.10,638.55,20.61,66.54,25.22,707.43
2025-07-07 17:42,19.11,638.51,20.61,66.74,25.20,707.36
2025-07-07 17:43,19.12,638.42,20.61,66.79,25.22,707.23
2025-07-07 17:44,19.12,638.23,20.61,66.79,25.22,707.10
2025-07-07 17:45,19.15,638.25,20.60,66.92,25.23,706.96
2025-07-07 17:46,19.15,638.06,20.59,66.93,25.63,708.02
2025-07-07 17:47,19.14,637.97,20.59,66.92,25.62,708.02
2025-07-07 17:48,19.17,637.88,20.60,67.11,25.61,707.62
2025-07-07 17:49,19.21,637.69,20.60,67.23,25.61,707.16
2025-07-07 17:50,19.24,637.60,20.60,67.31,25.61,706.89
2025-07-07 17:51,19.25,637.52,20.61,67.40,25.61,706.82
2025-07-07 17:52,19.27,637.18,20.62,67.52,25.60,706.56
2025-07-07 17:53,19.29,637.19,20.62,67.60,25.59,706.49
2025-07-07 17:54,19.30,637.00,20.63,67.62,25.59,706.16
2025-07-07 17:55,19.32,636.67,20.63,67.81,25.61,705.51
2025-07-07 17:56,19.33,637.14,20.67,67.95,25.60,705.57
2025-07-07 17:57,19.32,636.95,20.70,68.05,25.60,706.03
2025-07-07 17:58,19.33,636.66,20.75,68.07,25.60,705.90
2025-07-07 17:59,19.32,636.68,20.76,68.01,25.61,705.97
2025-07-07 18:00,19.30,636.10,20.78,68.03,25.58,705.57
2025-07-07 18:01,19.36,636.51,20.82,68.12,25.60,706.36
2025-07-07 18:02,19.38,636.67,20.83,68.21,25.61,707.07
2025-07-07 18:03,19.39,636.74,20.84,68.26,25.60,706.75
2025-07-07 18:04,19.39,636.60,20.83,68.33,25.61,707.79
2025-07-07 18:05,19.39,636.42,20.82,68.33,25.62,707.66
2025-07-07 18:06,19.42,636.58,20.82,68.45,25.65,707.13
2025-07-07 18:07,19.42,636.35,20.81,68.50,25.64,707.07
2025-07-07 18:08,19.44,636.26,20.82,68.54,25.67,706.87
2025-07-07 18:09,19.45,636.23,20.82,68.64,25.66,706.22
2025-07-07 18:10,19.44,636.05,20.82,68.60,25.65,706.29
2025-07-07 18:11,19.44,636.06,20.84,68.65,25.65,706.35
2025-07-07 18:12,19.44,635.88,20.83,68.66,26.47,705.77
2025-07-07 18:13,19.45,635.74,20.82,68.66,27.30,705.45
2025-07-07 18:14,19.47,635.56,20.83,68.74,29.47,705.12
2025-07-07 18:15,19.46,635.83,20.82,68.75,32.33,704.80
2025-07-07 18:16,19.45,635.54,20.81,68.76,32.33,704.22
2025-07-07 18:17,19.47,635.56,20.80,68.77,32.35,703.90
2025-07-07 18:18,19.49,635.48,20.79,68.95,32.40,703.46
2025-07-07 18:19,19.49,635.30,,68.93,32.43,703.14
2025-07-07 18:20,19.48,634.92,20.78,68.92,32.46,702.75
2025-07-07 18:21,19.47,634.88,20.77,68.94,32.45,702.37
2025-07-07 18:22,19.46,635.05,20.76,68.99,32.46,701.80
2025-07-07 18:23,19.47,634.67,20.75,69.02,32.46,701.74
2025-07-07 18:24,19.47,634.44,20.74,69.05,32.49,701.62
2025-07-07 18:25,19.47,634.31,20.74,69.06,32.50,701.43
2025-07-07 18:26,19.46,634.18,20.74,69.08,32.50,701.18
2025-07-07 18:27,19.46,633.90,20.73,69.10,32.51,701.18
2025-07-07 18:28,19.46,633.57,20.72,69.16,32.50,700.74
2025-07-07 18:29,19.45,633.44,20.72,69.16,32.49,700.30
2025-07-07 18:30,19.45,633.76,20.70,69.09,32.52,700.24
2025-07-07 18:31,19.48,634.51,20.73,69.27,32.52,700.24
2025-07-07 18:32,19.47,634.87,20.71,69.29,32.52,700.06
2025-07-07 18:33,19.47,678.98,20.71,69.33,32.51,699.94
2025-07-07 18:34,19.49,678.79,20.72,69.42,32.51,699.75
2025-07-07 18:35,19.48,678.60,20.72,69.47,32.57,699.44
2025-07-07 18:36,19.59,683.46,20.73,70.00,32.61,699.26
2025-07-07 18:37,19.64,719.07,20.71,70.39,32.62,699.01
2025-07-07 18:38,19.64,718.92,20.70,70.32,32.63,698.70
2025-07-07 18:39,19.64,718.88,20.69,70.33,32.67,698.71
2025-07-07 18:40,19.66,718.52,20.69,70.43,32.69,699.22
2025-07-07 18:41,19.65,718.43,20.68,70.38,32.71,698.85
2025-07-07 18:42,19.68,718.12,20.68,70.73,32.75,698.41
2025-07-07 18:43,19.70,718.14,20.68,70.81,32.77,698.23
2025-07-07 18:44,19.70,717.94,20.68,70.82,32.85,697.86
2025-07-07 18:45,19.69,717.57,20.68,70.88,32.86,697.68
2025-07-07 18:46,19.68,717.37,20.66,70.99,32.85,697.18
2025-07-07 18:47,19.67,717.12,20.64,71.04,32.84,696.82
2025-07-07 18:48,19.67,716.70,20.64,71.02,32.84,696.32
2025-07-07 18:49,19.67,716.40,20.64,71.17,32.89,696.39
2025-07-07 18:50,19.68,716.53,20.62,71.16,32.94,696.09
2025-07-07 18:51,19.70,716.33,20.62,71.23,32.99,695.72
2025-07-07 18:52,19.70,716.02,20.61,71.31,33.02,695.55
2025-07-07 18:53,19.71,715.56,20.63,71.37,33.04,695.24
2025-07-07 18:54,19.72,715.41,20.63,71.50,33.03,694.82
2025-07-07 18:55,19.72,715.16,20.64,71.64,33.04,694.45
2025-07-07 18:56,19.73,714.75,20.63,71.70,33.03,694.40
2025-07-07 18:57,19.75,714.72,20.63,71.77,33.03,693.92
2025-07-07 18:58,19.77,714.42,20.62,71.80,33.05,693.49
2025-07-07 18:59,19.77,713.95,20.62,71.78,33.13,693.25
2025-07-07 19:00,19.77,712.97,20.59,71.82,33.17,692.29
2025-07-07 19:01,19.79,713.24,20.60,71.98,33.33,692.84
2025-07-07 19:02,19.80,713.27,20.58,72.48,33.36,692.36
2025-07-07 19:03,19.87,713.07,20.57,73.12,33.36,
2025-07-07 19:04,19.90,712.99,20.55,73.17,33.41,691.27
2025-07-07 19:05,19.91,712.64,20.53,73.42,33.42,690.98
2025-07-07 19:06,19.91,712.55,20.53,73.71,33.46,690.38
2025-07-07 19:07,19.91,712.69,20.52,73.92,33.48,690.14
2025-07-07 19:08,19.92,712.71,20.51,74.01,33.50,689.85
2025-07-07 19:09,19.92,712.57,20.49,74.04,33.55,689.31
2025-07-07 19:10,19.94,712.17,,74.14,33.56,688.83
2025-07-07 19:11,19.96,711.92,20.46,74.21,33.56,688.60
2025-07-07 19:12,19.96,711.57,20.44,74.28,33.58,688.07
2025-07-07 19:13,19.98,711.28,20.43,74.37,33.62,687.47
2025-07-07 19:14,19.99,710.98,,74.50,33.64,687.18
2025-07-07 19:15,19.99,710.63,20.39,74.55,33.65,686.71
2025-07-07 19:16,20.03,710.55,20.40,74.68,33.70,686.60
2025-07-07 19:17,20.04,710.15,20.40,74.77,33.71,686.43
2025-07-07 19:18,20.04,709.81,20.39,74.83,33.72,685.96
2025-07-07 19:19,20.09,709.67,20.39,74.94,33.70,686.04
2025-07-07 19:20,20.14,709.33,20.38,75.07,33.71,685.88
2025-07-07 19:21,20.16,709.25,20.37,75.21,33.78,685.41
2025-07-07 19:22,20.18,709.65,20.43,75.34,33.81,685.55
2025-07-07 19:23,20.19,709.46,20.42,75.39,33.81,685.14
2025-07-07 19:24,20.19,709.33,20.42,75.51,33.83,684.73
2025-07-07 19:25,20.20,709.30,20.41,75.60,33.85,684.21
2025-07-07 19:26,20.22,709.06,20.42,75.71,33.90,683.68
2025-07-07 19:27,20.22,708.83,20.41,75.87,33.92,
2025-07-07 19:28,20.37,708.64,20.39,76.30,33.93,682.57
2025-07-07 19:29,20.93,708.30,20.39,76.59,33.98,682.29
2025-07-07 19:30,20.95,708.06,20.38,76.72,34.01,682.25
2025-07-07 19:31,21.14,708.20,20.39,76.82,34.05,682.33
2025-07-07 19:32,22.28,707.96,,77.00,34.05,682.23
2025-07-07 19:33,22.46,707.67,20.36,77.04,34.05,681.95
2025-07-07 19:34,22.46,707.49,,77.03,34.07,681.55
2025-07-07 19:35,23.89,707.26,20.35,77.16,34.10,681.27
2025-07-07 19:36,23.95,707.18,20.33,77.31,34.09,
2025-07-07 19:37,23.95,706.89,20.32,77.24,34.10,680.29
2025-07-07 19:38,23.95,706.55,20.32,77.18,34.11,679.95
2025-07-07 19:39,23.96,706.16,20.31,77.19,34.12,679.61
2025-07-07 19:40,23.98,706.09,20.30,77.21,34.12,679.52
2025-07-07 19:41,23.97,705.96,20.28,77.15,34.11,678.94
2025-07-07 19:42,23.97,705.78,20.27,77.14,34.09,678.37
2025-07-07 19:43,24.00,705.45,20.26,77.22,34.07,678.03
2025-07-07 19:44,25.59,705.53,20.27,77.26,34.06,677.82
2025-07-07 19:45,25.60,705.40,20.26,77.26,34.09,677.54
2025-07-07 19:46,25.64,705.38,20.27,,34.10,677.74
2025-07-07 19:47,25.64,705.25,,77.34,34.09,677.47
2025-07-07 19:48,25.65,705.02,20.26,77.28,34.10,677.38
2025-07-07 19:49,25.65,705.05,20.26,77.21,34.09,677.04
2025-07-07 19:50,25.65,704.87,20.26,77.17,34.07,676.65
2025-07-07 19:51,25.66,704.75,20.28,77.12,34.07,676.50
2025-07-07 19:52,25.68,704.62,20.31,77.29,34.05,676.23
2025-07-07 19:53,25.68,704.29,20.29,77.23,34.04,676.37
2025-07-07 19:54,25.68,704.17,20.29,77.16,34.03,676.16
2025-07-07 19:55,25.68,703.73,20.27,,34.03,675.89
2025-07-07 19:56,25.69,703.30,20.25,,34.03,675.74
2025-07-07 19:57,25.67,702.97,20.24,76.97,34.01,675.29
2025-07-07 19:58,,702.64,20.24,,34.01,674.90
2025-07-07 19:59,25.63,702.46,20.24,76.87,34.00,674.52
2025-07-07 20:00,25.61,701.50,20.20,76.74,33.96,673.63
2025-07-07 20:01,25.62,702.12,20.21,,33.96,673.86
2025-07-07 20:02,25.61,701.84,20.19,,33.95,673.42
2025-07-07 20:03,25.59,701.77,20.18,76.65,33.94,673.10
2025-07-07 20:04,25.57,722.03,,,33.93,673.47
2025-07-07 20:05,25.56,721.96,20.15,76.53,33.90,673.33
2025-07-07 20:06,25.56,721.73,20.14,76.47,33.87,673.12
2025-07-07 20:07,25.54,742.31,20.13,76.41,33.86,672.85
2025-07-07 20:08,25.53,742.07,,76.38,33.84,672.30
2025-07-07 20:09,25.51,752.61,20.10,76.32,33.82,671.86
2025-07-07 20:10,25.50,762.90,20.09,76.25,33.80,671.30
2025-07-07 20:11,,773.46,20.08,,33.80,671.33
2025-07-07 20:12,25.46,800.44,20.08,,33.77,671.07
2025-07-07 20:13,25.44,811.16,20.10,76.07,33.76,670.75
2025-07-07 20:14,25.42,816.60,20.10,76.02,33.76,670.48
2025-07-07 20:15,25.41,821.83,20.09,75.96,33.76,670.11
2025-07-07 20:16,25.39,821.39,20.07,75.90,33.75,
2025-07-07 20:17,25.37,820.84,20.06,75.84,33.74,669.01
2025-07-07 20:18,25.37,820.64,,,33.73,668.57
2025-07-07 20:19,25.37,820.32,20.03,75.76,33.71,668.08
2025-07-07 20:20,25.36,820.30,20.02,,33.69,668.40
2025-07-07 20:21,25.37,819.99,20.04,75.64,33.67,668.20
2025-07-07 20:22,25.35,819.56,20.04,,33.67,667.71
2025-07-07 20:23,25.33,819.12,20.03,75.63,33.66,667.28
2025-07-07 20:24,,818.69,20.02,,33.64,667.20
2025-07-07 20:25,25.30,818.38,20.00,75.50,33.62,666.88
2025-07-07 20:26,25.28,818.12,19.99,,33.61,666.34
2025-07-07 20:27,25.27,817.99,19.98,75.40,33.60,666.20
2025-07-07 20:28,25.25,851.97,20.04,,33.58,665.94
2025-07-07 20:29,25.23,851.52,20.05,75.29,33.57,665.63
2025-07-07 20:30,,851.26,20.04,,33.54,665.21
2025-07-07 20:31,25.23,851.00,20.03,75.21,33.55,664.67
2025-07-07 20:32,25.22,850.86,20.05,,33.54,
2025-07-07 20:33,25.22,850.72,20.05,75.11,33.51,664.45
2025-07-07 20:34,25.21,867.72,,75.10,33.50,664.19
2025-07-07 20:35,25.20,879.31,,,33.49,663.71
2025-07-07 20:36,25.19,909.06,20.00,,33.47,663.46
2025-07-07 20:37,25.18,908.65,19.99,,33.47,663.50
2025-07-07 20:38,25.17,908.11,19.98,74.89,33.47,663.13
2025-07-07 20:39,25.15,914.10,19.96,74.83,33.45,662.94
2025-07-07 20:40,,913.75,19.95,,33.45,
2025-07-07 20:41,25.14,913.41,19.93,74.72,33.43,662.04
2025-07-07 20:42,25.13,912.81,19.93,74.66,33.42,661.85
2025-07-07 20:43,25.11,924.52,19.92,,33.40,661.49
2025-07-07 20:44,25.11,924.31,,74.58,33.39,661.01
2025-07-07 20:45,25.10,924.03,19.89,,33.38,660.76
2025-07-07 20:46,25.09,929.88,19.88,74.46,33.37,660.69
2025-07-07 20:47,25.09,929.33,19.88,,33.36,660.38
2025-07-07 20:48,25.09,929.12,19.88,,33.34,660.19
2025-07-07 20:49,25.08,928.71,19.87,,33.32,660.00
2025-07-07 20:50,25.07,928.63,19.87,,33.31,
2025-07-07 20:51,25.05,928.28,19.88,74.16,33.31,659.00
2025-07-07 20:52,25.03,928.14,19.88,,,658.65
2025-07-07 20:53,25.02,928.32,19.88,,33.28,658.35
2025-07-07 20:54,25.00,928.24,19.87,73.98,33.26,658.16
2025-07-07 20:55,24.99,927.77,19.86,73.94,33.24,657.97
2025-07-07 20:56,24.97,927.56,19.85,,33.24,657.73
2025-07-07 20:57,24.96,927.41,19.84,,33.22,657.54
2025-07-07 20:58,24.96,927.14,19.83,,33.21,657.58
2025-07-07 20:59,24.94,926.99,19.82,73.72,33.20,657.34
2025-07-07 21:00,24.90,926.18,19.81,,33.16,656.58
2025-07-07 21:01,24.91,926.90,19.82,73.67,33.18,656.91
2025-07-07 21:02,24.90,926.63,19.82,73.61,33.17,657.06
